listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
209348407,판매중,,,,1290000,2025-05-10,애플 아이폰 15프로맥스 256GB 특S급 그레이 100% 중고폰 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로맥스
✔ 용량 : 256 GB
✔ 색상 : 그레이
✔ 밧데리 : 100%
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 1,290,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !




★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209348407
209007250,판매완료,,,,860000,2025-05-09,아이폰15프로 화이트티타늄 128기가,,https://web.joongna.com/product/209007250
208560386,판매완료,,,,610000,2025-05-09,아이폰 15 128기가 블루 A급,,https://web.joongna.com/product/208560386
209322229,판매완료,,,,1000000,2025-05-09,아이폰15프로 블랙티타늄 256hb,,https://web.joongna.com/product/209322229
209320700,판매중,,,,1100000,2025-05-09,아이폰15pro,"2024년3월 구매하여 1년 1개월정도 사용

애플케어플러스 가입중 
미세 기스 외 찍힘이나 까임 없습니다
케이스 티파이 케이스 보유하고있으나 사용감이 많아 
원하시면 드리겠습니다 ㅎㅎ

풀박이며 애케플 양도 가능 (애케플 미사용)",https://web.joongna.com/product/209320700
209309841,판매완료,,,,580000,2025-05-09,[대전중고폰] 346434 아이폰15 블루 128G 판매합니다 58만원,,https://web.joongna.com/product/209309841
209308126,판매완료,,,,900000,2025-05-09,[대전중고폰] 350854 아이폰 15프로 블랙 256G 판매합니다 90만원,,https://web.joongna.com/product/209308126
209307965,판매완료,,,,830000,2025-05-09,[대전중고폰] 350858 아이폰 15프로 네추럴티타늄 128G 판매합니다 83만원,,https://web.joongna.com/product/209307965
209303750,판매완료,,,,1250000,2025-05-09,아이폰 15프로맥스 애케플 배터리성능 100,,https://web.joongna.com/product/209303750
209302982,판매완료,,,,670000,2025-05-09,[대전중고폰] 347354 아이폰15 블랙 256G 판매합니다 67만원,,https://web.joongna.com/product/209302982
209302786,판매완료,,,,630000,2025-05-09,[대전중고폰] 350206 아이폰15 블루 256G 판매합니다 63만원,,https://web.joongna.com/product/209302786
209287492,판매완료,,,,1000000,2025-05-09,아이폰15 프로 256 애케플 자급공기계,,https://web.joongna.com/product/209287492
209282971,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,730000,2025-05-09,아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다,"아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다 (배터리94%) 상품번호 03039
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209282971
209274469,판매중,,,,900000,2025-05-09,아이폰 15프로 256gb,"아이폰 15프로 256gb 티타늄 그레이 색상이구요
배터리 성능 88%입니다
약정 남아있고 유심기변용이구요
박스 같이 드리고 필요하시면 충전선이 애플 제품이 아닌데 충전기랑 같이 드립니다
사진상 전면에 액정이 깨진게 아니고 사생활 필름 붙여놨는데 그게 깨진거 같습니다
대면거래 희망하고 흥정은 안받습니다

공일공 3592 1272 문자 주세요
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209274469
209272442,판매완료,,,,870000,2025-05-09,(부산) 신품급 아이폰 15 플러스 128기가,,https://web.joongna.com/product/209272442
209269326,판매완료,,,,900000,2025-05-09,아이폰 15프로 블랙 티타늄 자급제 128기가 S급 풀박스 + 악세사리,,https://web.joongna.com/product/209269326
209267865,판매완료,,,,1200000,2025-05-09,아이폰 15프로맥스 (애케플),,https://web.joongna.com/product/209267865
209260818,판매중,,,,550000,2025-05-09,아이폰15,"찍힘 조금있고 상태 괜찮습니다 편하게 연락주세요 직거래 하시면 너무만거리아니면 갑니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209260818
209256600,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1150000,2025-05-08,아이폰15pro 블랙 128기가 리퍼 새제품 + 애케플,"📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 

오늘 리퍼 받은 제품으로 수리 영수증 첨부합니다.
이사하면서 박스 전부 버려서 휴대폰 본품만 있습니다.
애플케어플러스 26년 5월 28일 만료입니다.
애플케어플러스 양도 가능합니다. 당일 리퍼 후 사진만 찍어 바로 봉투에 보관중입니다.
서울 노원구 직거래 외에, 택배거래합니다. 직접 오시면 만원정도 네고 가능합니다.
택배비 포함 115만원입니다. 네고불가







🚨회원님의 거래 게시글을 노린 중고나라 운영진 사칭 피싱 사이트를 주의하세요🚨
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209256600
209256128,판매완료,,,,550000,2025-05-08,(광명) 아이폰15 128기가 판매 합니다.,,https://web.joongna.com/product/209256128
209252834,판매완료,,,,1000000,2025-05-08,아이폰 15 프로 256,,https://web.joongna.com/product/209252834
197673118,판매중,,,,350000,2025-05-08,아이폰15프로 골든컨셉 케이스,"아이폰15프로 골든컨셉 정품 케이스 입니다
맥세이프로 장착해서 사용하는 케이스이고
보호용이 아니고 멋내기용 케이스입니다!

골든컨셉 브랜드 잘아시는분이
구매하셨으면 좋겠습니다

상태는 중요한일 있을때만 3번정도 착용해서
최상이고 하자 없습니다

정가:75
판매가:55

네고문의차단
천안 직 or 택
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197673118
209236962,판매완료,,,,580000,2025-05-08,[대전중고폰] 346434 아이폰15 블루 128G 판매합니다 58만원,,https://web.joongna.com/product/209236962
209230600,판매완료,,,,870000,2025-05-08,[중고폰추천] 066463 아이폰15 블랙 512G 판매합니다 87만원,,https://web.joongna.com/product/209230600
209229821,판매완료,,,,900000,2025-05-08,[대전중고폰] 350854 아이폰 15프로 블랙 256G 판매합니다 90만원,,https://web.joongna.com/product/209229821
209229494,판매완료,,,,850000,2025-05-08,아이폰 15 Pro 블랙 블랙 티타늄 256GB,,https://web.joongna.com/product/209229494
209229264,판매완료,,,,830000,2025-05-08,[대전중고폰] 350858 아이폰 15프로 네추럴티타늄 128G 판매합니다 83만원,,https://web.joongna.com/product/209229264
209222801,판매완료,,,,1330000,2025-05-08,아이폰15 프로맥스 512,,https://web.joongna.com/product/209222801
209214824,판매중,,[미개봉]폴드7 512기가 자급제 블루  팝니다,,1200000,2025-05-08,아이폰15프맥 블루티타늄256기가 팝니다,"아이폰 15 Pro Max 블루 티타늄 판매합니다
상태는 사진 참고해주세요!

- 256GB
- 6.7형 Super Retina XDR 디스플레이
- A17 Bionic 칩
- 48MP 메인 카메라


박스있구요 필름붙여드리고 케이스 드립니다
상태는S급. 자부합니다 깨진곳 잔상 일절없습니다
직거래장소는 신도림역 3번출구입니다
010. 5592. 5324.많은연락주세요",https://web.joongna.com/product/209214824
209203396,판매완료,,,,1190000,2025-05-08,애케플)아이폰 15 프로맥스 256 내추럴 티타늄,,https://web.joongna.com/product/209203396
209203063,판매완료,,,,1000000,2025-05-08,아이폰15 프로 256 애케플 자급공기계,,https://web.joongna.com/product/209203063
209201139,판매완료,,,,900000,2025-05-08,아이폰15블루 128GB 풀박스 배터리효율 100%,,https://web.joongna.com/product/209201139
209194930,판매중,,,,650000,2025-05-08,아이폰15 128기가 블랙 팝니다 급처 에플케어양도가능,"애플케어 양도1회가능해서 양도해드리구
아이폰 15 128기가 팝니다 블랙이구
수리받은적 아직 없구
노케이스로 쓴상태라 테두리 찍힘 긁힘 좀 있네요.
액정은 문제 없구요
애플매장에서 산거라 자급제구
서울 직거래 선호합니다.
애플케어 포함가격입니다
보증기간 많이 남았습니다.
박스 있습니다
배터리 성능100퍼
충전기있습니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209194930
209192011,판매완료,,,,870000,2025-05-08,아이폰 15 플러스 128기가,,https://web.joongna.com/product/209192011
209187355,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,730000,2025-05-08,아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다,"아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다 (배터리94%) 상품번호 03039
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209187355
209182592,판매완료,,,,1000000,2025-05-08,아이폰 15프로256 애케플 자급제,,https://web.joongna.com/product/209182592
209180328,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1000000,2025-05-08,아이폰 15pro 네추럴 티타늄 256 자급제,"📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 






🚨회원님의 거래 게시글을 노린 중고나라 운영진 사칭 피싱 사이트를 주의하세요🚨
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209180328
209176914,판매완료,,,,900000,2025-05-08,아이폰 15프로 블랙 티타늄 자급제 128기가 S급 풀박스 + 악세사리,,https://web.joongna.com/product/209176914
209075588,판매완료,,,,990000,2025-05-08,아이폰15프로 256 화이트 SS급,,https://web.joongna.com/product/209075588
209102463,판매완료,,,,990000,2025-05-08,아이폰15프로 256기가 화이트 ss급,,https://web.joongna.com/product/209102463
209155443,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1000000,2025-05-07,아이폰 15 Pro 블랙티타늄,"📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 



아이폰 15 Pro 블랙 티타늄 / 256GB / S급 상태 / 배터리 효율 89%
아이폰 15 프로 블랙 티타늄
256GB 자급제 모델입니다.

1년간 사용했지만 케이스와 강화유리 필름 항상 착용해서
생활기스 거의 없는 외관 S급 제품입니다.
기기변경으로 정리하며, 실사용 시 불편함 전혀 없습니다.

■ 제품 정보

모델: 아이폰 15 프로
색상: 블랙 티타늄
저장 용량: 256GB
구매/사용 기간: 약 1년
배터리 효율: 89% (정상 작동 범위)
통신: 자급제 (SK, KT, LG 모두 사용 가능)
구성품: 본체 + 박스 + 충전 케이블

■ 제품 상태

실사용 중 기능 이상 전혀 없음

페이스ID, 카메라, 스피커 등 모두 정상 작동

외관은 실물 보면 만족하실 만한 수준 (강화유리 부착 상태)

초기화 및 iCloud 로그아웃 완료

■ 거래 조건

직거래만 가능

평일 6시 이전: 양재역 직거래 가능

평일 6시 이후 및 주말: 강동구청역 직거래

■ 판매 사유
기기 변경으로 정리합니다.
서랍에 보관만 하고 있어 상태도 매우 깔끔합니다.

✔️ 자급제 모델이라 통신사 제한 없고
✔️ 구성품 포함, 초기화 완료로 바로 사용 가능
✔️ 외관 상태 S급, 배터리 효율 89%로 실사용 문제 없음

실사용자 기준으로 깔끔하게 사용했고,
믿고 구매하셔도 되는 기기입니다.
관심 있으시면 빠르게 연락 주세요.
보시고 판단하셔도 후회 없으실 거예요.



🚨회원님의 거래 게시글을 노린 중고나라 운영진 사칭 피싱 사이트를 주의하세요🚨",https://web.joongna.com/product/209155443
209153261,판매완료,,,,1000000,2025-05-07,아이폰15pro 128 티타늄화이트,,https://web.joongna.com/product/209153261
209151442,판매완료,,,,950000,2025-05-07,아이폰 15프로 블랙 티타늄 자급제 128기가 S급 풀박스 + 악세사리,,https://web.joongna.com/product/209151442
209140629,판매완료,,,,630000,2025-05-07,(5593)아이폰15프로 256 판매,,https://web.joongna.com/product/209140629
208430046,판매완료,,,,950000,2025-05-07,아이폰 15프로 256,,https://web.joongna.com/product/208430046
209127329,판매완료,,,,630000,2025-05-07,아이폰15 블루 128GB,,https://web.joongna.com/product/209127329
209125711,판매완료,,,,280000,2025-05-07,아이폰 15 프로 128GB 액정 고장 부품용,,https://web.joongna.com/product/209125711
209121997,판매완료,,,,1500000,2025-05-07,아이폰 15프로맥스 1테라 네추럴티타늄 팝니다,,https://web.joongna.com/product/209121997
209121846,판매완료,,,,1300000,2025-05-07,아이폰15프로 네추럴 티타늄 512 팝니다,,https://web.joongna.com/product/209121846
209121596,판매완료,,,,1050000,2025-05-07,아이폰15프로 256 애케플 자급공기계,,https://web.joongna.com/product/209121596
209121109,판매완료,,,,1050000,2025-05-07,아이폰15 프로 256 애케플 자급공기계,,https://web.joongna.com/product/209121109
208483073,판매완료,,,,650000,2025-05-07,아이폰 15 128 블루,,https://web.joongna.com/product/208483073
209059456,판매완료,,,,1200000,2025-05-07,아이폰 15프로맥스 (애케플),,https://web.joongna.com/product/209059456
209104712,판매완료,,,,1000000,2025-05-07,아이폰 15 프로 256,,https://web.joongna.com/product/209104712
209104564,판매완료,,,,560000,2025-05-07,아이폰15 128gb 블루,,https://web.joongna.com/product/209104564
209103672,판매완료,,,,580000,2025-05-07,[대전중고폰] 346434 아이폰15 블루 128G 판매합니다 58만원,,https://web.joongna.com/product/209103672
209101689,판매완료,,,,850000,2025-05-07,아이폰 15 Pro 블랙 블랙 티타늄 256GB,,https://web.joongna.com/product/209101689
209097037,판매완료,,,,900000,2025-05-07,아이폰 15 Pro 256GB 내추럴 티타늄,,https://web.joongna.com/product/209097037
209084915,판매완료,,,,999999,2025-05-07,아이폰15 -> 15프로 프맥 교환,,https://web.joongna.com/product/209084915
209080288,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,730000,2025-05-07,아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다,"아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다 (배터리94%) 상품번호 03039
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209080288
209076520,판매완료,,,,1350000,2025-05-07,아이폰15 프로맥스 512,,https://web.joongna.com/product/209076520
209073646,판매완료,,,,200000,2025-05-06,아이폰11 128GB 하우징폰(11 to 15프로),,https://web.joongna.com/product/209073646
208398467,판매완료,,,,1150000,2025-05-06,아이폰15pro 256gb무음 판매,,https://web.joongna.com/product/208398467
209071341,판매완료,,,,1150000,2025-05-06,아이폰 15 프로 맥스 자급제 256 네츄럴티타늄 판매합니다,,https://web.joongna.com/product/209071341
209071033,판매중,,,,880000,2025-05-06,아이폰15pro,"아이폰 15 Pro 실버 색상이에요

- 6.1인치 Super Retina XDR 디스플레이
- A17 Bionic 칩
- Pro급 카메라 시스템 (48MP 메인 카메라)
- USB-C 타입
- 티타늄 디자인

케이스 같이 드려요~
배터리 88입니다
강화필름, 카메라 보호캡
기스 없이 정말 깨끗합니다",https://web.joongna.com/product/209071033
209070242,판매완료,,,,850000,2025-05-06,아이폰 15 플러스 256GB(자급제) 팔아요!,,https://web.joongna.com/product/209070242
209067055,판매완료,,,,1100000,2025-05-06,(개인) 아이폰15 프로 맥스 256gb(내츄럴티타늄) 팝니다,,https://web.joongna.com/product/209067055
209058748,판매완료,,,,980000,2025-05-06,자급제 아이폰 15프로 256기가 + 피타카 케이스,,https://web.joongna.com/product/209058748
209048037,판매완료,,,,1050000,2025-05-06,아이폰15프로 티타늄실버 512,,https://web.joongna.com/product/209048037
209040734,판매완료,,,,930000,2025-05-06,아이폰 15 Pro 256GB 내추럴 티타늄,,https://web.joongna.com/product/209040734
209037509,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1500000,2025-05-06,아이폰15프로맥스 1테라 내추럴 티타늄,"📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 

아이폰 15프로맥스 1테라 내추럴 티타늄 팝니다

배터리 최대성능 91% 이고 애플케어는 따로 해놓진 않았고
보증기간은 24년도 10월달에 만료 된 상태입니다

아이폰 16프로맥스로 기기 변경하게 되어 판매합니다 

기기상태는 찍힘없이 깨끗하고 상태는 사진으로 대처 하겠습니다

직거래시 부산 서면이나 남천동쪽에서 하면 좋겠으며

택배거래시 택배비용 6천원 별도입니다

신지모루 맥세이프 / 투알텍 맥세이프 케이스도 드립니다

“전자제품 특성상 택배 배송 중 파손 위험이 있습니다. 제품은 작동 확인 후 완충 포장하여 발송되며, 배송 과정에서 발생한 파손 또는 고장에 대해서는 판매자가 책임지지 않으며, 구매자께서 전적으로 감수하셔야 합니다. 해당 내용에 동의하시는 경우에만 택배 거래가 가능합니다.”

네고 문자 및 케이스 분활 판매 질문 답장 안 드리고

구매와 무관한 댓글 구구절절한 답변 안드립니다",https://web.joongna.com/product/209037509
209034111,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,730000,2025-05-06,아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다,"아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다 (배터리94%) 상품번호 03039
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209034111
209033173,판매완료,,,,990000,2025-05-06,[대전중고폰] 065099 아이폰15프로 256G 블랙 판매합니다 99만원,,https://web.joongna.com/product/209033173
209030931,판매완료,,,,1200000,2025-05-06,아이폰 15 프로맥스 화이트티타늄 512gb,,https://web.joongna.com/product/209030931
209025342,판매완료,,,,700000,2025-05-06,아이폰 15pro 자급제 128GB,,https://web.joongna.com/product/209025342
209015157,판매완료,,,,1000000,2025-05-06,아이폰 15 프로 256gb 내추럴티타늄 95%,,https://web.joongna.com/product/209015157
209012536,판매완료,,,,890000,2025-05-06,아이폰 15프로 화이트 티타늄 256GB,,https://web.joongna.com/product/209012536
209012247,판매완료,,,,790000,2025-05-06,아이폰15 플러스 블랙 256,,https://web.joongna.com/product/209012247
209011607,판매완료,,,,1150000,2025-05-06,아이폰15프로맥스 블랙 미국판 카메라 무음,,https://web.joongna.com/product/209011607
209010819,판매완료,,,,1200000,2025-05-06,아이폰15프로맥스 512GB 화이트티타늄 (자급제폰),,https://web.joongna.com/product/209010819
209009096,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1040000,2025-05-06,82121 특S급. 아이폰15프로 256기가 네추럴티타늄 팝니다 104만원,"▶ 글 제목에 상품번호 알려주시면 빠른 확인 가능해요 
▶ 네이버에 "" 중고폰언니 부산대점 "" 검색하시면 나옵니다 

제품정보
모델명 : 아이폰15프로
통신사 : SK,KT, LGU+, 알뜰폰 등 모든 통신사 사용가능함 
상태 : 사진과 동일, 기스 찍힘없이 전체적으로 깨끗하고 좋습니다 !
배터리성능 : 89%
구성품 : 필름, 케이스 
기능 : 안되는거 없이 다 잘됩니다 
25% 선택약정 : 가능 ( 정상해지 공기계 ) 

▶ 가격 조정 안됩니다 
▶ 중고 특성상 외관 생활기스 및 찍힘, 단순변심, 배터리 소모 등으로는 반품 및 교환 불가
▶ 7일 이내 기능 문제 있을시 수리나 교환 가능

거래방식
택배/직거래(부산대 매장방문)

주소 : 부산시 금정구 장전온천천로57 1층 중고폰언니
 [ 부산대 지하철역 3번출구 바로 앞 ]

연락처 : 010 - 5787 - 4302 
< 일하는 중이라 가급적이면 문자나 카톡 부탁드립니다 >",https://web.joongna.com/product/209009096
209005836,판매완료,,,,580000,2025-05-06,[대전중고폰] 346434 아이폰15 블루 128G 판매합니다 58만원,,https://web.joongna.com/product/209005836
208990713,판매완료,,,,1050000,2025-05-06,아이폰15 프로맥스 에케플 256 팝니다,,https://web.joongna.com/product/208990713
208990283,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,730000,2025-05-06,아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다,"아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다 (배터리94%) 상품번호 03039
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/208990283
208989978,판매완료,,,,730000,2025-05-06,아이폰15 256기가 블랙,,https://web.joongna.com/product/208989978
208985131,판매완료,,,,900000,2025-05-05,아이폰 15 프로맥스 512gb 내추럴티타늄 B급 판매,,https://web.joongna.com/product/208985131
