listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
200989807,판매완료,,,,590000,2025-02-10,아이폰15블루,,https://web.joongna.com/product/200989807
201013882,판매완료,,,,1350000,2025-02-10,아이폰15 프로맥스 512GB 블랙 티타늄 + 애플케어플러스,,https://web.joongna.com/product/201013882
201013699,판매완료,,,,1174000,2025-02-10,아이폰15프로맥스 256 블랙 애케플,,https://web.joongna.com/product/201013699
201012001,판매완료,,,,1000000,2025-02-10,아이폰15프로 256GB 블랙티타늄 팝니다 [아이폰15 프로],,https://web.joongna.com/product/201012001
201008768,판매완료,,,,1100000,2025-02-10,아이폰 15 프로맥스 블랙 256GB (Apple Care +) 리퍼 새상품,,https://web.joongna.com/product/201008768
201005210,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,670000,2025-02-10,아이폰15 핑크색상 128용랑 무잔상 깔끔한단말기 67만 판매합니다,"아이폰15 핑크색상 128용량 판매합니다(배터리91%) 상품번호 06869
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다 
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
010 2422 7963
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201005210
201004245,판매완료,,,,850000,2025-02-10,아이폰15 256gb 애플케어,,https://web.joongna.com/product/201004245
201004166,예약중,,,,720000,2025-02-10,아이폰 15 128기가 블루,"아이폰 15 128기가 블루
기기 단품과 함께 새 케이스 드립니다.

상태: AAA급 (액정, 테두리, 카메라 등 파손 없음)
사용기간: 13개월
직거래 희망지역: 강남구, 서초구
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201004166
200729670,판매완료,,,,750000,2025-02-10,아이폰15 128GB 블루,,https://web.joongna.com/product/200729670
200982565,판매완료,,,,930000,2025-02-10,대전) 아이폰 15프로 블루 256G 공기기 93만원에 팝니다 331732,,https://web.joongna.com/product/200982565
200981892,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,700000,2025-02-10,아이폰15 블랙 128G 판매합니다!,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다. 
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다. 
─────────────────── 
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 
👆 오늘 작성가능한 게시글 수가 부족하다면, 상단에 ""중고나라 앱 다운받기""를 통해서 앱에서 작성해 보세요!


1년 정도 사용하다가 보관하고 있던 기기입니다...!

케이스 빼고 사용해서 외관에 흠집이나 사용감이 있다는점 감안해주시면 감사하겠습니다..!

화면은 처음부터 쭉 강화유리 붙이고 사용해서 스크래치 없습니다!

구매하시면 케이스까지 같이 드릴게요..!

직거래는 가락시장역이나 신촌역, 연대 앞에서 가능합니다!

택배거래도 받지만, 직거래를 우선으로 합니다..!

문의하실 사항이 있으시면 문자주세요!",https://web.joongna.com/product/200981892
200981207,판매완료,,,,920000,2025-02-10,아이폰15플러스 256 블랙,,https://web.joongna.com/product/200981207
200976365,판매완료,,,,1500000,2025-02-10,아이폰15프로맥스 1테라 네추럴티타늄,,https://web.joongna.com/product/200976365
200963641,예약중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1300000,2025-02-10,S급(애플케어플러스포함) 아이폰15프로맥스 256팝니다,"배터리 사이클 47회 배터리 상태 100퍼

애케플은 올해 12월까지입니다 무리한네고 제외하고 건의해주시면 승락하겠습니다

외관상태는 기스하나 보이지 않습니다 카메라 강화유리 부착되어있고 케이스랑 전면 강화유리 필름까지 부착했습니다 여분의
필름도 드리겠습니다


구성품이 진짜 다양하니 편히 질문하세요
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200963641
200958996,판매완료,,,,850000,2025-02-10,아이폰15 블랙 256자급제 팝니다,,https://web.joongna.com/product/200958996
200953137,판매완료,,,,1520000,2025-02-10,아이폰 15프로맥스 512기가 자급제 네추럴티타늄(가격내림),,https://web.joongna.com/product/200953137
200861919,판매완료,,,,1520000,2025-02-10,아이폰 15프로맥스 512기가 자급제 네추럴티타늄(가격내림),,https://web.joongna.com/product/200861919
200762113,판매완료,,,,720000,2025-02-10,[애플] 아이폰 15 블루 128기가 팝니다,,https://web.joongna.com/product/200762113
200944242,판매중,,,,700000,2025-02-10,(자급제) 아이폰15 128G 블루 미파손 깨끗한 단말기 실사용 추천 고속충전기구성 70만 판매해요,"아이폰15 128G 블루 배터리 87%
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 불량화소 잔상 기스 빛샘없이 선명합니다
테두리 미세생활감 외 파손없이 매우 깨끗한 컨디션 입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
미파손 깨끗한 단말기로 실사용 추천해요

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 고속충전기 젤리케이스 드립니다//
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200944242
200944016,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,700000,2025-02-10,(자급제) 아이폰15 128G 블루 미파손 깨끗한 단말기 실사용 추천 고속충전기구성 70만 판매해요,"아이폰15 128G 블루 배터리 87%
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 불량화소 잔상 기스 빛샘없이 선명합니다
테두리 미세생활감 외 파손없이 매우 깨끗한 컨디션 입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
미파손 깨끗한 단말기로 실사용 추천해요

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 고속충전기 젤리케이스 드립니다//
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200944016
200943940,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,920000,2025-02-10,아이폰15플러스 블랙색상 256용량 새상품컨디션 초S급 단말기 92만 판매합니다,"아이폰15플러스 블랙색상 256용량 새상품컨디션 초S급 단말기 92만 판매합니다 (배터리 92%) 상품번호 07825
외관상태 완전깨끗해요 흠집없고 스크레치 없습니다 새폰급컨디션 입니다
2024년 4월에 최초개통했으며 보증기간 2025년 4월말일까지 남았어요
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200943940
200943794,판매중,,,,880000,2025-02-10,(자급제AAA급) 아이폰15플러스 256G 핑크 미파손 깨끗한 단말기 고속충전기 88만원 판매합니다,"아이폰15플러스 256G 핑크
배터리 86 % 
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 잔상 기스 없이 매우 깨끗한 단말기입니다
외관 테두리사용감정도 있으나 파손없이 깨끗한 AAA급 단말기입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
외관 깨끗한 단말기로 실사용 추천드립니다

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 및 투명케이스 ,고속충전기 드립니다//",https://web.joongna.com/product/200943794
200943572,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,880000,2025-02-10,(자급제AAA급) 아이폰15플러스 256G 핑크 미파손 깨끗한 단말기 고속충전기 88만원 판매합니다,"아이폰15플러스 256G 핑크
배터리 86 % 
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 잔상 기스 없이 매우 깨끗한 단말기입니다
외관 테두리사용감정도 있으나 파손없이 깨끗한 AAA급 단말기입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
외관 깨끗한 단말기로 실사용 추천드립니다

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 및 투명케이스 ,고속충전기 드립니다//",https://web.joongna.com/product/200943572
200941147,판매중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1250000,2025-02-10,아이폰 15 프로 맥스 256,"🔥아이폰 15프로맥스 256기가 화이트🔥
아이폰 16프로로 바꾸면서 판매합니다!!!
(24년 1월에 구매한 15프로맥스 입니다)

🤍 상태: 액정 깨끗하고 뒷면 카메라쪽 테두리에 생활기스정도 있습니다 
- 상태 필요하시면 사진 보내드려요!
- 폰 매입하시는 분께서도 카메라말고는 하자 없이 깨끗하다고 말씀해주셨어요!
(카메라 기능에는 문제 없고 테두리에만 기스있어요)

🤍 가격:1,250,000원
- 쿨거래시 에눌 조금 해드립니다!!!
- 택배비 포함
- 직거래는 1대1 문의 필수

언제든지 궁금한 점은 편하게 문의주세요😊",https://web.joongna.com/product/200941147
200930307,판매중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1000000,2025-02-09,아이폰15 프로맥스 512,"23년 10월 출시되자마자 구매했습니다
배터리 효율 86%
사이클 390회

⚠️화면보호필름을 따로 안붙여 실기스가 많습니다ㅜ그래서 가격을 좀 내렸습니다⚠️

케이블 제외 구성품 있음

그외 기능 정상 하자 없음

직거래 부산 가능
이외지역 택배거래 가능",https://web.joongna.com/product/200930307
200917172,판매완료,,,,1000000,2025-02-09,아이폰 15플러스 블루,,https://web.joongna.com/product/200917172
200912105,판매완료,,,,853000,2025-02-09,(8202)아이폰15프로 128 판매,,https://web.joongna.com/product/200912105
200909634,판매완료,,,,853000,2025-02-09,(8202)아이폰15프로 128 판매,,https://web.joongna.com/product/200909634
200906904,판매완료,,,,1200000,2025-02-09,아이폰 15프로 256기가,,https://web.joongna.com/product/200906904
200891797,판매완료,,,,1150000,2025-02-09,S급 아이폰15프로 화이트 256(애플케어플러스) 팝니다.,,https://web.joongna.com/product/200891797
200890799,판매완료,,,,1050000,2025-02-09,아이폰15프로 256 블랙 애케플 12/20,,https://web.joongna.com/product/200890799
200889686,판매완료,,,,1000000,2025-02-09,아이폰 15프로 256 화이트 풀박스 팝니다!,,https://web.joongna.com/product/200889686
200880579,판매완료,,,,1080000,2025-02-09,아이폰15 프로맥스 256GB 화이트티타늄 자급제,,https://web.joongna.com/product/200880579
200873606,판매완료,,,,950000,2025-02-09,아이폰 15프로 티타늄블랙 256gb 팝니다,,https://web.joongna.com/product/200873606
200629247,판매완료,,,,1300000,2025-02-09,애플 아이폰 15 프로맥스 (256gb 내추럴)+ 애플,,https://web.joongna.com/product/200629247
200865445,판매완료,,,,1000000,2025-02-09,아이폰15플러스256기가 화이트티타늄 (애플케어플러스) 팝니다,,https://web.joongna.com/product/200865445
200863339,판매완료,,,,1300000,2025-02-09,[개인] 아이폰 15프로맥스 리퍼 512기가 애케플,,https://web.joongna.com/product/200863339
200701738,판매완료,,,,1550000,2025-02-09,아이폰 15프로맥스 512기가 자급제 네추럴티타늄,,https://web.joongna.com/product/200701738
200857631,예약중,,,,950000,2025-02-09,아이폰 15프로 128기가 (애플케어플러스 포함),"아이폰 15프로 128기가 애플케어플러스 포함

애플케어플러스 26년1월20일까지
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200857631
200856691,판매완료,,,,1000000,2025-02-09,아이폰 15 프로 맥스 256 자급제 애케플 제외,,https://web.joongna.com/product/200856691
200733626,예약중,,,,880000,2025-02-09,아이폰 15프로 128기가 화이트,"🤝직업특성상 지방에 오래있어서
안전거래만 가능한점 양해 바랍니다

아이폰15프로 화이트 128기가 입니다
구성품은 박스 없고 정품케이블+본체 입니다
정상해지된 공기기 입니다

눈에 띄는 큰 찍힘 전혀 없구요 이염도 없습니다
액정유리에는 정말미세한 실기스1개정도는 있을수 있습니다 참고바랍니다
기능들 모두 정상작동 됩니다
 초기불량으로인해 애플 정식서비스센터(서울 강서)에서 카메라 교환 받았습니다 참고바랍니다
배터리성능은 91프로입니다 
네고는 택배비정도만 되니
 네고 문의 사절입니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200733626
200848413,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,670000,2025-02-09,아이폰15 핑크색상 128용랑 무잔상 깔끔한단말기 67만 판매합니다,"아이폰15 핑크색상 128용량 판매합니다(배터리91%) 상품번호 06869
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다 
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
010 2422 7963
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200848413
200848273,판매완료,,,,1350000,2025-02-09,아이폰15 프로맥스 512g 화이트 티타늄 자급제 애케플o,,https://web.joongna.com/product/200848273
200844256,판매완료,,,,950000,2025-02-08,아이폰 15프로 티타늄블랙 256gb 팝니다,,https://web.joongna.com/product/200844256
200843810,판매완료,,,,1300000,2025-02-08,아이폰 15 프로맥스 블랙 (Apple Care +) 리퍼 새상품,,https://web.joongna.com/product/200843810
200842781,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,850000,2025-02-08,아이폰15 핑크 256기가,"산지일년도안됨 액정도깨끗
s급이에여 구매희망하시면 직거래도가능
잠실 구의 봉천 강남
256기가고 86%배터리효율이에여!!

※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다. 
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다. 
─────────────────── 
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 
👆 오늘 작성가능한 게시글 수가 부족하다면, 상단에 ""중고나라 앱 다운받기""를 통해서 앱에서 작성해 보세요!
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200842781
200842386,판매완료,,,,1390000,2025-02-08,아이폰15 프로맥스 512GB 자급제 블랙티타늄 애플케어 판매,,https://web.joongna.com/product/200842386
200835237,판매완료,,,,770000,2025-02-08,아이폰15 128GB 자급제폰 그린색상 팔아요.,,https://web.joongna.com/product/200835237
200827667,판매완료,,,,980000,2025-02-08,아이폰 15프로 256G,,https://web.joongna.com/product/200827667
200668029,판매완료,,,,1200000,2025-02-08,아이폰15프로 512g 블랙티타늄 배터리 100%,,https://web.joongna.com/product/200668029
200820642,판매완료,,,,1250000,2025-02-08,아이폰 15프로 네추럴티타늄 512 애케플 (리퍼품),,https://web.joongna.com/product/200820642
200819583,판매완료,,,,1350000,2025-02-08,아이폰 15프로 미개봉,,https://web.joongna.com/product/200819583
200814597,판매완료,,,,1050000,2025-02-08,아이폰 15 pro max 256 내츄럴티타늄 자급제,,https://web.joongna.com/product/200814597
200808159,판매완료,,,,1200000,2025-02-08,아이폰15프로 512 애케플 >> 16프로or 16프로맥스 교환,,https://web.joongna.com/product/200808159
200799328,판매완료,,,,780000,2025-02-08,[컨디션 SS급] 아이폰 15 플러스 128기가 블루,,https://web.joongna.com/product/200799328
200797964,판매완료,,,,1400000,2025-02-08,아이폰15 프로맥스 512g 화이트 티타늄 자급제 애케플o,,https://web.joongna.com/product/200797964
200796802,판매완료,,,,850000,2025-02-08,아이폰 15 블루 256기가 팝니다,,https://web.joongna.com/product/200796802
200748078,판매중,,,,930000,2025-02-08,아이폰15프로 블랙 AA급 128GB 풀박스 선물용,"★닉네임 클릭후 게시글 보기 누르시면 전체 제품 보실수 있습니다.★

제품정보
번호 : 197631 (문의하실때 말씀해주시면 바로 확인가능합니다)
가격 : 930.000원
모델명 : A3102 (아이폰15프로)
색상 : 블랙
최초통신사 : (통신사 상관없이 사용가능합니다!)
최초개통일 : 2024년7월1일
용량 : 128GB
배터리성능: 95%
구성품 : 필름+젤리케이스+정품미사용풀박스(제짝아님)

제품설명
AA급 깨끗합니다 선물용추천 무잔상
기스조금
기능모두정상 모든통신사 호환
유심기변용 유심만 바로꼽고 사용가능합니다
메인폰 추천
모든제품 검수완료 / 기능이상시 7일이내 교환/환불가능 ( 단순변심/ 고객과실제외)

거래방식
1. 직거래 ( 신중동역3번출구 도보3분)
2. 택배거래 (+4,000원)
3. 퀵거래 (금액문의)

업체정보 및 연락처
< 중고나라 신중동중고폰 >
주소지 : 차량 ) 부천시 길주로 284 헤리움 메트로 타워 219호 누베베 한의원 옆
( 지하주차장 1시간무료)
도보 ) 신중동역 3번출구 나오셔서 좌회전 직진100미터
영업시간 : 오전 11:00 ~ 21:00 ( 제품문의는 24:00 까지 가능 )
연락처 : [phone]
전화번호등록후 카톡으로 연락가능합니다

■구 성 품 단 품 추 가 구 매 시 ■
★ 일반충전기 : 5,000원
★ 고속충전기:10.000원
★ 충전5핀케이블 : 3,000원
★ 충전C핀고속케이블 : 4,000원
★ 필름 : 3,000원
★ 젤리케이스 : 3,000원
★ 변환젠더 : 1,000원
★ 유심핀,유심어댑터:1,000원


#업무폰 #효도폰 #자녀폰 #영업폰#게임폰
#신중동중고폰 #춘의동중고폰 #역곡중고폰 #부천시청중고폰 #중동중고폰",https://web.joongna.com/product/200748078
200781899,판매중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1799000,2025-02-08,아이폰 15프로 512자급제미개봉 .내츄럴티타늄,"아이폰 15프로. 512기가. 미개봉 자급제
내츄럴티타늄입니다.
사용하시던
유심만넣고 사용하시면됩니다.
직거래대전.서울선호해요
문자주세요 2879.2379
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200781899
200781156,판매완료,,,,1300000,2025-02-08,아이폰15프로맥스 화이트 512gb 미국판 무음,,https://web.joongna.com/product/200781156
200777182,판매중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1130000,2025-02-08,아이폰 15 프로맥스 네츄럴 티타늄 자급제 256 팝니,"배터리 사이클 확인하시고

구매후 한번도 강화유리 투명케이스 벗긴적 없어요

잔기스 실기스 조차 없습니다.

배터리는 항상 80프로까지만 충전해서 써서 배터리 상태도 아주 좋아용

리퍼기간은 만료됐습니당.

자급제입니다. 통신사 아니에요

쿨거래시 택포
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200777182
200774494,판매완료,,,,1000000,2025-02-08,아이폰 15PRO 256GB 블랙티타늄 풀박스,,https://web.joongna.com/product/200774494
200772665,판매완료,,,,850000,2025-02-08,아이폰15프로 128gb 자급제 내추럴티타늄,,https://web.joongna.com/product/200772665
200770699,판매완료,,,,900000,2025-02-08,아이폰15프로 256 내츄럴티타늄팝니다.,,https://web.joongna.com/product/200770699
200770328,판매완료,,,,1200000,2025-02-08,아이폰15 프로맥스 자급제 팝니다.,,https://web.joongna.com/product/200770328
200761827,판매완료,,,,1600000,2025-02-08,아이폰15 프로맥스 1테라 1TB 티타늄 블랙 자급제 팝니다(애케플),,https://web.joongna.com/product/200761827
200760852,판매완료,,,,1100000,2025-02-08,"아이폰15프로 256기가,애플워치7 45mm 나이키",,https://web.joongna.com/product/200760852
200759194,판매완료,,,,900000,2025-02-08,(애케플)아이폰 15프로 128기가 실버 판매합니다.,,https://web.joongna.com/product/200759194
199824463,판매완료,,,,750000,2025-02-08,아이폰15프로 1tb 판매합니다,,https://web.joongna.com/product/199824463
200739639,판매완료,,,,1350000,2025-02-07,"아이폰 15 프로맥스 네츄럴 자급제 (15 pro max) 256GB 애케플, 케이스, 강화유리 풀박",,https://web.joongna.com/product/200739639
196910290,판매완료,,,,777777,2025-02-07,아이폰 파손/폐폰 삽니다 아이폰8~15프로 시리즈,,https://web.joongna.com/product/196910290
200731472,판매완료,,,,900000,2025-02-07,아이폰15프로 128gb 자급제 내추럴티타늄,,https://web.joongna.com/product/200731472
200725258,판매중,,,,740000,2025-02-07,아이폰15플러스128,"자급제 폰입니다 74에 판매합니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200725258
200721863,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1500000,2025-02-07,아이폰15프로 맥스 1테라 내추럴 티타늄 팝니다,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다. 
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다. 
─────────────────── 
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 
👆 오늘 작성가능한 게시글 수가 부족하다면, 상단에 ""중고나라 앱 다운받기""를 통해서 앱에서 작성해 보세요!

아이폰 15프로맥스 1테라 내추럴 티타늄 팝니다

배터리 최대성능 91% 이고 애플케어는 따로 해놓진 않았고
보증기간은 24년도 10월달에 만료 된 상태입니다

아이폰 16프로맥스로 기기 변경하게 되어 판매합니다 

기기상태는 찍힘없이 깨끗하고 상태는 사진으로 대처 하겠습니다

직거래시 부산 서면이나 남천동쪽에서 하면 좋겠으며

택배거래시 택배비용 6천원 별도입니다

신지모루 맥세이프 / 투알텍 맥세이프 케이스도 드립니다

네고 문자 답장 안드립니다",https://web.joongna.com/product/200721863
200713207,판매완료,,,,840000,2025-02-07,아이폰15플러스 256 팝니다,,https://web.joongna.com/product/200713207
200699787,판매완료,,,,1150000,2025-02-07,아이폰15프로맥스 내추럴티타늄 256G,,https://web.joongna.com/product/200699787
200694339,판매완료,,,,1150000,2025-02-07,아이폰 15 프로 맥스 256,,https://web.joongna.com/product/200694339
200686741,판매중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,780000,2025-02-07,아이폰15pro,"23년 10월 경 구매해서 서브폰으로 사용하였습니다.
사용 빈도가 낮아서 상태 좋습니다.
액정이나 여타의 흠집은 없습니다만, 사용감은 있습니다.
다만 박스는 버려서 없고, 정품 케이블은 같이 드립니다.
동탄 2신도시 직거래 원합니다.
오늘 거래하시면 75만원에 가능합니다.
유심기변용입니다.
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200686741
200465386,판매완료,,,,780000,2025-02-07,아이폰15 256기가 무음카메라,,https://web.joongna.com/product/200465386
